Agent,Game,Action balanced replay buffer,Abandon ship,Grammar,Seed,25000,50000,75000,100000,125000,150000,175000,200000,225000,250000,275000,300000,325000,350000
No Abandon Ship,Abandon Ship Ablation Study,TRUE,Abandon ship 0.0,IGGI,3371768399,309.166667,80,270,299.166667,224.166667,480.833333,328.333333,555,483.333333,470.833333,366.666667,390.833333,482.5,532.5
No Abandon Ship,Abandon Ship Ablation Study,TRUE,Abandon ship 0.0,IGGI,1136464578,82.5,237.5,291.666667,245,224.166667,252.5,444.166667,171.666667,446.666667,610.833333,494.166667,566.666667,410,436.666667
No Abandon Ship,Abandon Ship Ablation Study,TRUE,Abandon ship 0.0,IGGI,3654173039,263.333333,300.833333,121.666667,136.666667,275,278.333333,472.5,560,615.833333,606.666667,575,607.5,542.5,502.5
No Abandon Ship,Abandon Ship Ablation Study,TRUE,Abandon ship 0.0,IGGI,2573980213,132.5,156.666667,240,194.166667,401.666667,432.5,434.166667,430.833333,576.666667,670,569.166667,620,644.166667,534.166667
No Abandon Ship,Abandon Ship Ablation Study,TRUE,Abandon ship 0.0,IGGI,853286407,1.666667,296.666667,171.666667,295.833333,270,303.333333,313.333333,619.166667,552.5,554.166667,612.5,497.5,618.333333,477.5
Abandon Ship: 2.0,Abandon Ship Ablation Study,TRUE,Abandon ship 2.0,IGGI,3371768399,309.166667,80,270,248.333333,310.833333,434.166667,519.166667,668.333333,589.166667,585.833333,613.333333,603.333333,575,677.5
Abandon Ship: 2.0,Abandon Ship Ablation Study,TRUE,Abandon ship 2.0,IGGI,1136464578,82.5,237.5,291.666667,236.666667,265,442.5,464.166667,590,715.833333,614.166667,570,602.5,501.666667,462.5
Abandon Ship: 2.0,Abandon Ship Ablation Study,TRUE,Abandon ship 2.0,IGGI,3654173039,263.333333,300.833333,121.666667,242.5,393.333333,281.666667,546.666667,466.666667,658.333333,589.166667,640.833333,745,626.666667,445.833333
Abandon Ship: 2.0,Abandon Ship Ablation Study,TRUE,Abandon ship 2.0,IGGI,2573980213,132.5,156.666667,240,305.833333,467.5,264.166667,346.666667,320,571.666667,628.333333,715,650.833333,637.5,728.333333
Abandon Ship: 2.0,Abandon Ship Ablation Study,TRUE,Abandon ship 2.0,IGGI,853286407,1.666667,296.666667,171.666667,324.166667,430,447.5,624.166667,717.5,704.166667,714.166667,690,635,534.166667,650
Abandon Ship: 1.0,Abandon Ship Ablation Study,TRUE,Abandon ship 1.0,IGGI,3371768399,309.166667,80,270,224.166667,303.333333,570,477.5,499.166667,536.666667,527.5,660,640,624.166667,639.166667
Abandon Ship: 1.0,Abandon Ship Ablation Study,TRUE,Abandon ship 1.0,IGGI,1136464578,82.5,237.5,291.666667,413.333333,263.333333,273.333333,365.833333,507.5,495.833333,575,616.666667,578.333333,700,482.5
Abandon Ship: 1.0,Abandon Ship Ablation Study,TRUE,Abandon ship 1.0,IGGI,3654173039,263.333333,300.833333,121.666667,201.666667,317.5,415,532.5,491.666667,544.166667,625.833333,665.833333,585.833333,475,496.666667
Abandon Ship: 1.0,Abandon Ship Ablation Study,TRUE,Abandon ship 1.0,IGGI,2573980213,132.5,156.666667,240,315.833333,405.833333,360.833333,604.166667,602.5,602.5,648.333333,642.5,702.5,641.666667,901.666667
Abandon Ship: 1.0,Abandon Ship Ablation Study,TRUE,Abandon ship 1.0,IGGI,853286407,1.666667,296.666667,171.666667,406.666667,400,467.5,650,636.666667,635,353.333333,754.166667,610.833333,597.5,739.166667
Abandon Ship: 3.0,Abandon Ship Ablation Study,TRUE,Abandon ship 3.0,IGGI,3371768399,309.166667,80,270,210.833333,453.333333,526.666667,534.166667,540,505.833333,524.166667,599.166667,570,495.833333,233.333333
Abandon Ship: 3.0,Abandon Ship Ablation Study,TRUE,Abandon ship 3.0,IGGI,1136464578,82.5,237.5,291.666667,190,200.833333,325,391.666667,538.333333,586.666667,604.166667,550,408.333333,572.5,397.5
Abandon Ship: 3.0,Abandon Ship Ablation Study,TRUE,Abandon ship 3.0,IGGI,3654173039,263.333333,300.833333,121.666667,520,323.333333,270,530.833333,412.5,618.333333,477.5,587.5,558.333333,594.166667,630.833333
Abandon Ship: 3.0,Abandon Ship Ablation Study,TRUE,Abandon ship 3.0,IGGI,2573980213,132.5,156.666667,240,280.833333,333.333333,437.5,449.166667,486.666667,565,686.666667,718.333333,720.833333,655,484.166667
Abandon Ship: 3.0,Abandon Ship Ablation Study,TRUE,Abandon ship 3.0,IGGI,853286407,1.666667,296.666667,171.666667,276.666667,250,337.5,338.333333,496.666667,432.5,479.166667,492.5,459.166667,575,566.666667
DDQN,Abandon Ship Ablation Study,N/A,N/A,N/A,3371768399,20.833333,29.166667,253.333333,300,318.333333,353.333333,181.666667,433.333333,415.833333,337.5,248.333333,465,302.5,449.166667
DDQN,Abandon Ship Ablation Study,N/A,N/A,N/A,1136464578,60,197.5,151.666667,242.5,170.833333,389.166667,500,327.5,315,345.833333,340,222.5,342.5,380
DDQN,Abandon Ship Ablation Study,N/A,N/A,N/A,3654173039,145,268.333333,355.833333,326.666667,281.666667,317.5,202.5,244.166667,335,383.333333,449.166667,184.166667,308.333333,387.5
DDQN,Abandon Ship Ablation Study,N/A,N/A,N/A,2573980213,204.166667,125.833333,242.5,126.666667,208.333333,300.833333,286.666667,156.666667,392.5,297.5,295.833333,375.833333,429.166667,392.5
DDQN,Abandon Ship Ablation Study,N/A,N/A,N/A,853286407,290.833333,265.833333,277.5,326.666667,365.833333,416.666667,436.666667,315,383.333333,324.166667,467.5,275.833333,422.5,388.333333
No Action Balanced Replay Buffer,Action Balanced Replay Buffer Ablation Study,FALSE,Abandon ship 1.0,IGGI,3371768399,309.166667,80,270,210,320,373.333333,490,560.833333,584.166667,531.666667,606.666667,535,569.166667,650
No Action Balanced Replay Buffer,Action Balanced Replay Buffer Ablation Study,FALSE,Abandon ship 1.0,IGGI,1136464578,82.5,237.5,291.666667,214.166667,218.333333,293.333333,283.333333,520,570,640,610,683.333333,616.666667,394.166667
No Action Balanced Replay Buffer,Action Balanced Replay Buffer Ablation Study,FALSE,Abandon ship 1.0,IGGI,3654173039,263.333333,300.833333,121.666667,317.5,459.166667,505,476.666667,515,460.833333,495,540.833333,460.833333,538.333333,500
No Action Balanced Replay Buffer,Action Balanced Replay Buffer Ablation Study,FALSE,Abandon ship 1.0,IGGI,2573980213,132.5,156.666667,240,345,354.166667,275.833333,390,431.666667,607.5,537.5,530,670.833333,580.833333,677.5
No Action Balanced Replay Buffer,Action Balanced Replay Buffer Ablation Study,FALSE,Abandon ship 1.0,IGGI,853286407,1.666667,296.666667,171.666667,295.833333,288.333333,319.166667,588.333333,495,521.666667,610.833333,646.666667,546.666667,665,673.333333
With Action Balanced Replay Buffer,Action Balanced Replay Buffer Ablation Study,TRUE,Abandon ship 1.0,IGGI,3371768399,309.166667,80,270,224.166667,303.333333,570,477.5,499.166667,536.666667,527.5,660,640,624.166667,639.166667
With Action Balanced Replay Buffer,Action Balanced Replay Buffer Ablation Study,TRUE,Abandon ship 1.0,IGGI,1136464578,82.5,237.5,291.666667,413.333333,263.333333,273.333333,365.833333,507.5,495.833333,575,616.666667,578.333333,700,482.5
With Action Balanced Replay Buffer,Action Balanced Replay Buffer Ablation Study,TRUE,Abandon ship 1.0,IGGI,3654173039,263.333333,300.833333,121.666667,201.666667,317.5,415,532.5,491.666667,544.166667,625.833333,665.833333,585.833333,475,496.666667
With Action Balanced Replay Buffer,Action Balanced Replay Buffer Ablation Study,TRUE,Abandon ship 1.0,IGGI,2573980213,132.5,156.666667,240,315.833333,405.833333,360.833333,604.166667,602.5,602.5,648.333333,642.5,702.5,641.666667,901.666667
With Action Balanced Replay Buffer,Action Balanced Replay Buffer Ablation Study,TRUE,Abandon ship 1.0,IGGI,853286407,1.666667,296.666667,171.666667,406.666667,400,467.5,650,636.666667,635,353.333333,754.166667,610.833333,597.5,739.166667
DDQN,Action Balanced Replay Buffer Ablation Study,N/A,N/A,N/A,3371768399,20.833333,29.166667,253.333333,300,318.333333,353.333333,181.666667,433.333333,415.833333,337.5,248.333333,465,302.5,449.166667
DDQN,Action Balanced Replay Buffer Ablation Study,N/A,N/A,N/A,1136464578,60,197.5,151.666667,242.5,170.833333,389.166667,500,327.5,315,345.833333,340,222.5,342.5,380
DDQN,Action Balanced Replay Buffer Ablation Study,N/A,N/A,N/A,3654173039,145,268.333333,355.833333,326.666667,281.666667,317.5,202.5,244.166667,335,383.333333,449.166667,184.166667,308.333333,387.5
DDQN,Action Balanced Replay Buffer Ablation Study,N/A,N/A,N/A,2573980213,204.166667,125.833333,242.5,126.666667,208.333333,300.833333,286.666667,156.666667,392.5,297.5,295.833333,375.833333,429.166667,392.5
DDQN,Action Balanced Replay Buffer Ablation Study,N/A,N/A,N/A,853286407,290.833333,265.833333,277.5,326.666667,365.833333,416.666667,436.666667,315,383.333333,324.166667,467.5,275.833333,422.5,388.333333
Sequitur k: 2,Grammar Inference Ablation Study,TRUE,Abandon ship 1.0,Sequitur k=2,3371768399,309.166667,80,270,150.833333,443.333333,530,500.833333,405.833333,386.666667,488.333333,507.5,522.5,394.166667,476.666667
Sequitur k: 2,Grammar Inference Ablation Study,TRUE,Abandon ship 1.0,Sequitur k=2,1136464578,82.5,237.5,291.666667,267.5,355,307.5,278.333333,436.666667,420.833333,585,626.666667,821.666667,533.333333,567.5
Sequitur k: 2,Grammar Inference Ablation Study,TRUE,Abandon ship 1.0,Sequitur k=2,3654173039,263.333333,300.833333,121.666667,375,257.5,484.166667,395.833333,438.333333,500,462.5,460.833333,537.5,361.666667,354.166667
Sequitur k: 2,Grammar Inference Ablation Study,TRUE,Abandon ship 1.0,Sequitur k=2,2573980213,132.5,156.666667,240,265,280,319.166667,343.333333,235.833333,355.833333,270.833333,453.333333,570.833333,654.166667,465
Sequitur k: 2,Grammar Inference Ablation Study,TRUE,Abandon ship 1.0,Sequitur k=2,853286407,1.666667,296.666667,171.666667,310,456.666667,332.5,505.833333,456.666667,520.833333,550.833333,454.166667,355,386.666667,670
Sequitur k: 10,Grammar Inference Ablation Study,TRUE,Abandon ship 1.0,Sequitur k=10,3371768399,309.166667,80,270,299.166667,308.333333,462.5,372.5,579.166667,529.166667,475.833333,489.166667,493.333333,575.833333,654.166667
Sequitur k: 10,Grammar Inference Ablation Study,TRUE,Abandon ship 1.0,Sequitur k=10,1136464578,82.5,237.5,291.666667,265,257.5,435,660.833333,522.5,652.5,583.333333,693.333333,650.833333,635.833333,664.166667
Sequitur k: 10,Grammar Inference Ablation Study,TRUE,Abandon ship 1.0,Sequitur k=10,3654173039,263.333333,300.833333,121.666667,385,408.333333,434.166667,543.333333,605.833333,633.333333,528.333333,604.166667,719.166667,612.5,530
Sequitur k: 10,Grammar Inference Ablation Study,TRUE,Abandon ship 1.0,Sequitur k=10,2573980213,132.5,156.666667,240,243.333333,350.833333,562.5,649.166667,725,603.333333,700.833333,674.166667,712.5,730.833333,662.5
Sequitur k: 10,Grammar Inference Ablation Study,TRUE,Abandon ship 1.0,Sequitur k=10,853286407,1.666667,296.666667,171.666667,343.333333,321.666667,240.833333,553.333333,623.333333,702.5,625,630.833333,633.333333,780,741.666667
Sequitur k: 5,Grammar Inference Ablation Study,TRUE,Abandon ship 1.0,Sequitur k=5,3371768399,309.166667,80,270,279.166667,310.833333,559.166667,542.5,657.5,631.666667,557.5,644.166667,646.666667,443.333333,505
Sequitur k: 5,Grammar Inference Ablation Study,TRUE,Abandon ship 1.0,Sequitur k=5,1136464578,82.5,237.5,291.666667,317.5,441.666667,539.166667,637.5,489.166667,519.166667,633.333333,561.666667,637.5,537.5,641.666667
Sequitur k: 5,Grammar Inference Ablation Study,TRUE,Abandon ship 1.0,Sequitur k=5,3654173039,263.333333,300.833333,121.666667,370,523.333333,460.833333,610,704.166667,620,313.333333,666.666667,580.833333,581.666667,575
Sequitur k: 5,Grammar Inference Ablation Study,TRUE,Abandon ship 1.0,Sequitur k=5,2573980213,132.5,156.666667,240,431.666667,401.666667,283.333333,405,672.5,656.666667,638.333333,524.166667,598.333333,690,770.833333
Sequitur k: 5,Grammar Inference Ablation Study,TRUE,Abandon ship 1.0,Sequitur k=5,853286407,1.666667,296.666667,171.666667,435.833333,450,623.333333,645.833333,578.333333,768.333333,851.666667,777.5,645.833333,659.166667,630.833333
Sequitur k: 8,Grammar Inference Ablation Study,TRUE,Abandon ship 1.0,Sequitur k=8,3371768399,309.166667,80,270,212.5,295,536.666667,633.333333,500.833333,638.333333,615,503.333333,491.666667,491.666667,554.166667
Sequitur k: 8,Grammar Inference Ablation Study,TRUE,Abandon ship 1.0,Sequitur k=8,1136464578,82.5,237.5,291.666667,270,353.333333,375,622.5,466.666667,499.166667,575,660.833333,609.166667,725.833333,752.5
Sequitur k: 8,Grammar Inference Ablation Study,TRUE,Abandon ship 1.0,Sequitur k=8,3654173039,263.333333,300.833333,121.666667,264.166667,403.333333,639.166667,635,648.333333,596.666667,695.833333,565,530.833333,615,506.666667
Sequitur k: 8,Grammar Inference Ablation Study,TRUE,Abandon ship 1.0,Sequitur k=8,2573980213,132.5,156.666667,240,306.666667,434.166667,482.5,647.5,670.833333,673.333333,760,670.833333,735,674.166667,631.666667
Sequitur k: 8,Grammar Inference Ablation Study,TRUE,Abandon ship 1.0,Sequitur k=8,853286407,1.666667,296.666667,171.666667,289.166667,306.666667,529.166667,531.666667,705.833333,651.666667,686.666667,629.166667,663.333333,753.333333,598.333333
IGGI,Grammar Inference Ablation Study,TRUE,Abandon ship 1.0,IGGI,3371768399,309.166667,80,270,224.166667,303.333333,570,477.5,499.166667,536.666667,527.5,660,640,624.166667,639.166667
IGGI,Grammar Inference Ablation Study,TRUE,Abandon ship 1.0,IGGI,1136464578,82.5,237.5,291.666667,413.333333,263.333333,273.333333,365.833333,507.5,495.833333,575,616.666667,578.333333,700,482.5
IGGI,Grammar Inference Ablation Study,TRUE,Abandon ship 1.0,IGGI,3654173039,263.333333,300.833333,121.666667,201.666667,317.5,415,532.5,491.666667,544.166667,625.833333,665.833333,585.833333,475,496.666667
IGGI,Grammar Inference Ablation Study,TRUE,Abandon ship 1.0,IGGI,2573980213,132.5,156.666667,240,315.833333,405.833333,360.833333,604.166667,602.5,602.5,648.333333,642.5,702.5,641.666667,901.666667
IGGI,Grammar Inference Ablation Study,TRUE,Abandon ship 1.0,IGGI,853286407,1.666667,296.666667,171.666667,406.666667,400,467.5,650,636.666667,635,353.333333,754.166667,610.833333,597.5,739.166667
DDQN,Grammar Inference Ablation Study,N/A,N/A,N/A,3371768399,20.833333,29.166667,253.333333,300,318.333333,353.333333,181.666667,433.333333,415.833333,337.5,248.333333,465,302.5,449.166667
DDQN,Grammar Inference Ablation Study,N/A,N/A,N/A,1136464578,60,197.5,151.666667,242.5,170.833333,389.166667,500,327.5,315,345.833333,340,222.5,342.5,380
DDQN,Grammar Inference Ablation Study,N/A,N/A,N/A,3654173039,145,268.333333,355.833333,326.666667,281.666667,317.5,202.5,244.166667,335,383.333333,449.166667,184.166667,308.333333,387.5
DDQN,Grammar Inference Ablation Study,N/A,N/A,N/A,2573980213,204.166667,125.833333,242.5,126.666667,208.333333,300.833333,286.666667,156.666667,392.5,297.5,295.833333,375.833333,429.166667,392.5
DDQN,Grammar Inference Ablation Study,N/A,N/A,N/A,853286407,290.833333,265.833333,277.5,326.666667,365.833333,416.666667,436.666667,315,383.333333,324.166667,467.5,275.833333,422.5,388.333333
Without Hindsight Action Replay,Hindsight Action Replay Ablation Study,TRUE,Abandon ship 1.0,IGGI,3371768399,309.166667,80,270,323.333333,392.5,283.333333,270.833333,238.333333,307.5,260.833333,274.166667,470,202.5,320
Without Hindsight Action Replay,Hindsight Action Replay Ablation Study,TRUE,Abandon ship 1.0,IGGI,1136464578,82.5,237.5,291.666667,371.666667,224.166667,407.5,354.166667,190.833333,315.833333,400.833333,324.166667,263.333333,365.833333,360.833333
Without Hindsight Action Replay,Hindsight Action Replay Ablation Study,TRUE,Abandon ship 1.0,IGGI,3654173039,263.333333,300.833333,121.666667,381.666667,378.333333,524.166667,345.833333,495,318.333333,453.333333,452.5,371.666667,585,352.5
Without Hindsight Action Replay,Hindsight Action Replay Ablation Study,TRUE,Abandon ship 1.0,IGGI,2573980213,132.5,156.666667,240,435,295.833333,414.166667,220,163.333333,243.333333,560.833333,405.833333,341.666667,402.5,575.833333
Without Hindsight Action Replay,Hindsight Action Replay Ablation Study,TRUE,Abandon ship 1.0,IGGI,853286407,1.666667,296.666667,171.666667,260,175,237.5,304.166667,337.5,305.833333,394.166667,420,275,521.666667,507.5
With Hindsight Action Replay,Hindsight Action Replay Ablation Study,TRUE,Abandon ship 1.0,IGGI,3371768399,309.166667,80,270,224.166667,303.333333,570,477.5,499.166667,536.666667,527.5,660,640,624.166667,639.166667
With Hindsight Action Replay,Hindsight Action Replay Ablation Study,TRUE,Abandon ship 1.0,IGGI,1136464578,82.5,237.5,291.666667,413.333333,263.333333,273.333333,365.833333,507.5,495.833333,575,616.666667,578.333333,700,482.5
With Hindsight Action Replay,Hindsight Action Replay Ablation Study,TRUE,Abandon ship 1.0,IGGI,3654173039,263.333333,300.833333,121.666667,201.666667,317.5,415,532.5,491.666667,544.166667,625.833333,665.833333,585.833333,475,496.666667
With Hindsight Action Replay,Hindsight Action Replay Ablation Study,TRUE,Abandon ship 1.0,IGGI,2573980213,132.5,156.666667,240,315.833333,405.833333,360.833333,604.166667,602.5,602.5,648.333333,642.5,702.5,641.666667,901.666667
With Hindsight Action Replay,Hindsight Action Replay Ablation Study,TRUE,Abandon ship 1.0,IGGI,853286407,1.666667,296.666667,171.666667,406.666667,400,467.5,650,636.666667,635,353.333333,754.166667,610.833333,597.5,739.166667
DDQN,Hindsight Action Replay Ablation Study,N/A,N/A,N/A,3371768399,20.833333,29.166667,253.333333,300,318.333333,353.333333,181.666667,433.333333,415.833333,337.5,248.333333,465,302.5,449.166667
DDQN,Hindsight Action Replay Ablation Study,N/A,N/A,N/A,1136464578,60,197.5,151.666667,242.5,170.833333,389.166667,500,327.5,315,345.833333,340,222.5,342.5,380
DDQN,Hindsight Action Replay Ablation Study,N/A,N/A,N/A,3654173039,145,268.333333,355.833333,326.666667,281.666667,317.5,202.5,244.166667,335,383.333333,449.166667,184.166667,308.333333,387.5
DDQN,Hindsight Action Replay Ablation Study,N/A,N/A,N/A,2573980213,204.166667,125.833333,242.5,126.666667,208.333333,300.833333,286.666667,156.666667,392.5,297.5,295.833333,375.833333,429.166667,392.5
DDQN,Hindsight Action Replay Ablation Study,N/A,N/A,N/A,853286407,290.833333,265.833333,277.5,326.666667,365.833333,416.666667,436.666667,315,383.333333,324.166667,467.5,275.833333,422.5,388.333333
DDQN,Transfer Learning Ablation Study,N/A,N/A,N/A,3371768399,20.833333,29.166667,253.333333,300,318.333333,353.333333,181.666667,433.333333,415.833333,337.5,248.333333,465,302.5,449.166667
DDQN,Transfer Learning Ablation Study,N/A,N/A,N/A,1136464578,60,197.5,151.666667,242.5,170.833333,389.166667,500,327.5,315,345.833333,340,222.5,342.5,380
DDQN,Transfer Learning Ablation Study,N/A,N/A,N/A,3654173039,145,268.333333,355.833333,326.666667,281.666667,317.5,202.5,244.166667,335,383.333333,449.166667,184.166667,308.333333,387.5
DDQN,Transfer Learning Ablation Study,N/A,N/A,N/A,2573980213,204.166667,125.833333,242.5,126.666667,208.333333,300.833333,286.666667,156.666667,392.5,297.5,295.833333,375.833333,429.166667,392.5
DDQN,Transfer Learning Ablation Study,N/A,N/A,N/A,853286407,290.833333,265.833333,277.5,326.666667,365.833333,416.666667,436.666667,315,383.333333,324.166667,467.5,275.833333,422.5,388.333333
Without Transfer Learning,Transfer Learning Ablation Study,TRUE,Abandon ship 1.0,IGGI,3371768399,309.166667,80,270,480,351.666667,500,555.833333,577.5,398.333333,613.333333,690.833333,672.5,715.833333,645
Without Transfer Learning,Transfer Learning Ablation Study,TRUE,Abandon ship 1.0,IGGI,1136464578,82.5,237.5,291.666667,192.5,184.166667,234.166667,331.666667,505,464.166667,403.333333,510.833333,535,500.833333,529.166667
Without Transfer Learning,Transfer Learning Ablation Study,TRUE,Abandon ship 1.0,IGGI,3654173039,263.333333,300.833333,121.666667,230.833333,277.5,465.833333,424.166667,579.166667,476.666667,566.666667,558.333333,509.166667,567.5,273.333333
Without Transfer Learning,Transfer Learning Ablation Study,TRUE,Abandon ship 1.0,IGGI,2573980213,132.5,156.666667,240,288.333333,292.5,451.666667,364.166667,534.166667,472.5,507.5,431.666667,594.166667,552.5,695.833333
Without Transfer Learning,Transfer Learning Ablation Study,TRUE,Abandon ship 1.0,IGGI,853286407,1.666667,296.666667,171.666667,511.666667,343.333333,370,458.333333,472.5,521.666667,671.666667,534.166667,486.666667,448.333333,425
With Transfer Learning,Transfer Learning Ablation Study,TRUE,Abandon ship 1.0,IGGI,3371768399,309.166667,80,270,224.166667,303.333333,570,477.5,499.166667,536.666667,527.5,660,640,624.166667,639.166667
With Transfer Learning,Transfer Learning Ablation Study,TRUE,Abandon ship 1.0,IGGI,1136464578,82.5,237.5,291.666667,413.333333,263.333333,273.333333,365.833333,507.5,495.833333,575,616.666667,578.333333,700,482.5
With Transfer Learning,Transfer Learning Ablation Study,TRUE,Abandon ship 1.0,IGGI,3654173039,263.333333,300.833333,121.666667,201.666667,317.5,415,532.5,491.666667,544.166667,625.833333,665.833333,585.833333,475,496.666667
With Transfer Learning,Transfer Learning Ablation Study,TRUE,Abandon ship 1.0,IGGI,2573980213,132.5,156.666667,240,315.833333,405.833333,360.833333,604.166667,602.5,602.5,648.333333,642.5,702.5,641.666667,901.666667
With Transfer Learning,Transfer Learning Ablation Study,TRUE,Abandon ship 1.0,IGGI,853286407,1.666667,296.666667,171.666667,406.666667,400,467.5,650,636.666667,635,353.333333,754.166667,610.833333,597.5,739.166667
DDQN,Macro Action Exploration Bonus Ablation Study,N/A,N/A,N/A,3371768399,20.833333,29.166667,253.333333,300,318.333333,353.333333,181.666667,433.333333,415.833333,337.5,248.333333,465,302.5,449.166667
DDQN,Macro Action Exploration Bonus Ablation Study,N/A,N/A,N/A,1136464578,60,197.5,151.666667,242.5,170.833333,389.166667,500,327.5,315,345.833333,340,222.5,342.5,380
DDQN,Macro Action Exploration Bonus Ablation Study,N/A,N/A,N/A,3654173039,145,268.333333,355.833333,326.666667,281.666667,317.5,202.5,244.166667,335,383.333333,449.166667,184.166667,308.333333,387.5
DDQN,Macro Action Exploration Bonus Ablation Study,N/A,N/A,N/A,2573980213,204.166667,125.833333,242.5,126.666667,208.333333,300.833333,286.666667,156.666667,392.5,297.5,295.833333,375.833333,429.166667,392.5
DDQN,Macro Action Exploration Bonus Ablation Study,N/A,N/A,N/A,853286407,290.833333,265.833333,277.5,326.666667,365.833333,416.666667,436.666667,315,383.333333,324.166667,467.5,275.833333,422.5,388.333333
Without Macro Action Exploration Bonus,Macro Action Exploration Bonus Ablation Study,TRUE,Abandon ship 1.0,IGGI,3371768399,309.166667,80,270,270,446.666667,428.333333,574.166667,384.166667,652.5,565.833333,582.5,620,568.333333,556.666667
Without Macro Action Exploration Bonus,Macro Action Exploration Bonus Ablation Study,TRUE,Abandon ship 1.0,IGGI,1136464578,82.5,237.5,291.666667,236.666667,255.833333,280.833333,517.5,476.666667,546.666667,395,425.833333,359.166667,584.166667,463.333333
Without Macro Action Exploration Bonus,Macro Action Exploration Bonus Ablation Study,TRUE,Abandon ship 1.0,IGGI,3654173039,263.333333,300.833333,121.666667,244.166667,335,303.333333,527.5,510,635.833333,611.666667,636.666667,580,670.833333,586.666667
Without Macro Action Exploration Bonus,Macro Action Exploration Bonus Ablation Study,TRUE,Abandon ship 1.0,IGGI,2573980213,132.5,156.666667,240,323.333333,470,325.833333,334.166667,496.666667,612.5,578.333333,699.166667,720,801.666667,661.666667
Without Macro Action Exploration Bonus,Macro Action Exploration Bonus Ablation Study,TRUE,Abandon ship 1.0,IGGI,853286407,1.666667,296.666667,171.666667,397.5,419.166667,294.166667,610,512.5,605.833333,631.666667,702.5,481.666667,712.5,521.666667
With Macro Action Exploration Bonus,Macro Action Exploration Bonus Ablation Study,TRUE,Abandon ship 1.0,IGGI,3371768399,309.166667,80,270,224.166667,303.333333,570,477.5,499.166667,536.666667,527.5,660,640,624.166667,639.166667
With Macro Action Exploration Bonus,Macro Action Exploration Bonus Ablation Study,TRUE,Abandon ship 1.0,IGGI,1136464578,82.5,237.5,291.666667,413.333333,263.333333,273.333333,365.833333,507.5,495.833333,575,616.666667,578.333333,700,482.5
With Macro Action Exploration Bonus,Macro Action Exploration Bonus Ablation Study,TRUE,Abandon ship 1.0,IGGI,3654173039,263.333333,300.833333,121.666667,201.666667,317.5,415,532.5,491.666667,544.166667,625.833333,665.833333,585.833333,475,496.666667
With Macro Action Exploration Bonus,Macro Action Exploration Bonus Ablation Study,TRUE,Abandon ship 1.0,IGGI,2573980213,132.5,156.666667,240,315.833333,405.833333,360.833333,604.166667,602.5,602.5,648.333333,642.5,702.5,641.666667,901.666667
With Macro Action Exploration Bonus,Macro Action Exploration Bonus Ablation Study,TRUE,Abandon ship 1.0,IGGI,853286407,1.666667,296.666667,171.666667,406.666667,400,467.5,650,636.666667,635,353.333333,754.166667,610.833333,597.5,739.166667